,word,freq
1,促澜浚,1
2,焊拱级俊,1
3,扼捞歹扼绊,1
4,鞍捞焊绊酵篮力林,1
5,俺颇档讼黝遇,1
6,般悼归采,1
7,绊皋剐搁篮,1
8,磅阜捞扼绰,1
9,傍货固俊辑,1
10,被捞哎鞘夸啊乐阑鳖,1
11,敝窍福规,1
12,陛坷抚,1
13,憋篮,2
14,采蹬瘤楷藕备捞,1
15,唱啊荤尝,1
16,巢盔荐力捣鳖胶,1
17,扯操矾扁,1
18,呈萍,1
19,促促劳绊肺,1
20,促几牡捞夸,1
21,崔公瘤俺,1
22,歹器弊饭捞胶府炼飘,1
23,档福港,1
24,导海,1
25,悼绊樊,1
26,滴矮,1
27,靛福鸟促,1
28,扼扼罚靛,1
29,扼搁冈绊哎贰,1
30,饭捞叼懦矾,1
31,傅傅捞,1
32,付丑烹催苞,1
33,付澜击靛啊,1
34,付澜俊柯,1
35,咐唱侥寸捞,1
36,赣烽胶抛捞促,1
37,羔粒捞扼绊,1
38,搁惶绰,2
39,根惑靛局岿俊,1
40,公丰肺,1
41,公丰扼绰单,1
42,拱窖盔,1
43,固胶磐膏记,1
44,固康捞匙,2
45,馆瘤窍侥捞扼绰,1
46,归距捞坷抚,1
47,裹级捞犯霸,1
48,海纳俊,1
49,喊捣喊,1
50,焊芬坑采,1
51,焊抚坑,1
52,焊富捞具扁,1
53,焊富漠惫荐客,1
54,杭芭绝阑芭,1
55,豪扼绰,1
56,豪弊饭捞啊,1
57,宏腐姆欺胶,1
58,厚剧档客蛆力,1
59,厚坷绰朝,1
60,蝴狼骸目馆,1
61,魂规撸郛篮,1
62,货呼捞,1
63,祸崔秦函,1
64,箕妨聪剑辨,1
65,辑蓖器,2
66,辑匡俊辑,1
67,急赤客唱公槽,1
68,急赤客唱公槽力林,1
69,急赤客唱公槽力林档,1
70,汲惫凯瞒,1
71,挤瘤内瘤肺俊辑,1
72,己霸惫荐锭巩牢单夸,1
73,己魂囹撸,1
74,己魂器亲辆钦咯按磐固澄俊辑,1
75,技拳揪,1
76,加榜捞扼绰,1
77,加榜且噶扼搁涝聪促,1
78,艰家绰,1
79,荐聪抛捞喉,1
80,溅橇何何扼绰,1
81,胶困飘棵府厚酒,1
82,胶鸥棍胶,1
83,胶棋鸥努捞,1
84,教教勒捞扼绰,1
85,酒官鸥俊,1
86,酒厚居肚,1
87,救崇蛆犁揪俊,1
88,救倒,2
89,舅哆福俊辑,1
90,舅肺窍档郴何绰,1
91,局岿俊辑,1
92,局岿歹急悸,1
93,局岿秦扼绰,1
94,绢辑客,1
95,倔付唱焊靛扼款瘤,1
96,钧耽拱,1
97,钧肚气器甫,1
98,浚炼捞,1
99,郡荤,1
100,郡荤甫,1
101,郡荤默抛老捞,1
102,楷捣捞,1
103,康惫漫笼,1
104,康惫漫笼栏肺,1
105,康林版捞扼,1
106,坷汲废,1
107,坷汲废,1
108,坷家府厚矩厚,1
109,棵饭胶抛捞,3
110,棵饭橇肺规胶,1
111,快档促棵奇记,1
112,快档档亲急急馒厘俊辑,1
113,快档官恩焊促绰,1
114,快档傈扁坊飘墨肺,1
115,岿沥辨,1
116,岿沥府秦救,1
117,喇努胶,1
118,捞呈橇,1
119,捞痪,1
120,牢叼攫芥赣,1
121,老惑捞,1
122,老免豪祉躞荑捞扼绰,1
123,傈操甫,1
124,沥规气器促,1
125,沥流茄捣俊,1
126,沥流茄捣俊辑,1
127,力林档鳖瘤客辑,1
128,力林棵饭矫厘阑,1
129,力林盔档缴捧绢甫,1
130,力林橇府肚,1
131,练垮眉氰,1
132,墨羔府酒,2
133,墨羔府酒鳃,3
134,墨羔府酒鳃俊,1
135,内内皋酒,1
136,内内盒侥栏肺,1
137,农乏黎凯,1
138,漂喊茄坊飘墨俊辑,1
139,漂喊洒,1
140,颇扼配档胶,2
141,魄器,1
142,莆岸矾府,1
143,器配粮,1
144,仟弗广阑,1
145,窍捞浚靛力林,1
146,窍捞岿靛扼绊,1
147,茄淬秦救辨墨其锰,1
148,窃傣俊辑,1
149,秦剐,1
150,蛆犁贱矫俊,1
151,全哎厚惫荐,1
152,全尼,1
153,炔快瘤急赤帕,1
154,炔快瘤急赤帕捞扼绰,1
155,瓤府匙刮冠俊辑,1
156,洒电努府橇匙捞贸涝聪促,1
157,鳃傅阑,1
158,鳃傅捞扼绊,2
159,技倒扁充咯青力林脚扼捞炼篮侥寸力林抛叼海绢冠拱包虐萍酒老罚,1
160,荐康,1
161,官肺菊,1
162,快档墨其,1
163,侨<U+FE0F>,2
164,斥魂,1
165,牢捞侩矫,1
166,弊犯霸,1
167,鞭浚爹,1
168,辫崇,1
169,惨尝坷,1
170,呈公,1
171,匙捞滚荤角,1
172,倒酒坷绰,1
173,坊飘,1
174,荐扒激仟赴胶官叼况矫绰,1
175,胶摹淀,1
176,局岿,1
177,绝绢咙,1
178,力烙胶,1
179,力林漠龋炮辑蓖器,1
180,玫巢己,1
