,word,freq
1,포토존들은,1
2,흑돼지,1
3,무대를,1
4,시한정,1
5,콤보이네요,1
6,고사리육개장원저희,1
7,고집돌우럭,1
8,그때그집에,1
9,그라스하우스가,1
10,그랜마스,1
11,그루브,1
12,그리팅,1
13,금능샌드가,1
14,금오름,1
15,김녕미로공원에,1
16,김영갑,1
17,김영갑갤러리두모악,1
18,김포제주,1
19,김포공항,1
20,까만먼지야,1
21,꺽쇠,1
22,나잘알이기에,1
23,나혼자산다에,1
24,남원읍,1
25,내돈내산,1
26,넷플릭스,1
27,노디지털노토킹,1
28,노형수퍼마켙,1
29,노형수퍼마켙에는,1
30,노형수퍼마켙이,1
31,닭머르라고,1
32,더블루에서,1
33,더특까지만,1
34,더특별한제주여행,2
35,델문도,1
36,도두봉,1
37,도두봉으로,1
38,도두봉,1
39,도렐커피,1
40,도리빨,1
41,돈나무다른,1
42,돌미롱,2
43,돔베는,1
44,두갓,1
45,듀포레에,1
46,드무,1
47,디럭스,2
48,딱새우장,1
49,딱새우크림우동이,1
50,라운지,1
51,라플라이인데요,1
52,레퍼런스,1
53,로타리,1
54,롯데시티호텔,2
55,룸서비스가,1
56,리젠트마린,1
57,마들렌을,1
58,마쇼에,1
59,말테우리,1
60,먹쿠슬냥,1
61,면뽑는선생만두빚는아내가,1
62,명월,1
63,명진전복으로,1
64,모영에서,1
65,바다를본돼지에서,1
66,법환,1
67,법환맛씸,1
68,베케를,1
69,보롬왓을,1
70,보타닉,1
71,봉그레이,3
72,봉그레이언덕,1
73,부가네농장,1
74,불멍,1
75,불탑사오층석탑,1
76,뷰보다는,1
77,브랜딩을,1
78,산노루,1
79,샤오츠,1
80,서귀포,1
81,서귀포라는,1
82,선라이즈,1
83,섭지코지로,1
84,성산城山,1
85,성이시돌센터를,1
86,소금빌레라고도,1
87,소하면,1
88,솔살아니란,1
89,솔라니라고도,1
90,송당리,1
91,쇠소깍으로,1
92,쇼고스시,1
93,숨비소리길,1
94,스누피,5
95,스테이,1
96,스테이퐁낭,5
97,스펀지이란,1
98,싱크홀,1
99,아바라라는,1
100,아시아나항공,1
101,아시아나항공,1
102,아시아나항공이,1
103,아이와함께,1
104,안거리밖거리,1
105,안돌오름,1
106,알작지라는,1
107,애월,1
108,애월랑,1
109,애월찜에,1
110,애월포차에서,1
111,어리목에서,2
112,어마장장이란,1
113,언젠간,1
114,엉또폭포,1
115,에디토리얼제주,1
116,에슐리,1
117,에이바우트,2
118,에코로드가,1
119,여기다제주라고,1
120,여기다제주로,1
121,여유였기,1
122,연우네,1
123,연우네,1
124,영빈횟집,1
125,영빈횟집을,1
126,예향입니다<U+FE0F>솔바람과,1
127,오마이스가,1
128,오설록,1
129,오설록티뮤지엄오설록,1
130,올레는,1
131,용두암으로,1
132,우도물들이,1
133,우도주막에도,1
134,우진해장국으러,1
135,원담에,1
136,원앤온리,1
137,원앤온리라는,1
138,원앤온리에요,1
139,월정리카페로,1
140,이가전복에서,1
141,이광수,1
142,이니스프리,1
143,이든이,1
144,이조은식당,1
145,이조은식당을,2
146,인디캣책곳간으로,1
147,일출봉日出峰이라는,1
148,잇뽕사계,1
149,자왈,1
150,장인의집을,1
151,전복모듬물회원비주얼,1
152,접짝뼈국원아,1
153,정방폭포,1
154,제노사이드다,1
155,제주에,1
156,제주전기,1
157,제주마음샌드,1
158,제주할망밥상에서,1
159,제주홍돈,1
160,종횬님,1
161,죽이냐고,1
162,쥬디야,1
163,집의기록상점을,1
164,찰랑으로,1
165,천국보다낯선,1
166,천국보다낯선을,1
167,천국보다낯선이,2
168,천혜향베이글입니다,1
169,청굴물을,1
170,취다선,5
171,카멜리아,1
172,카멜리아힐에,1
173,카페세렌디는,1
174,카페세렌디를,1
175,카페패스앱을,1
176,카페패스어플,1
177,컴포트,1
178,큰엉,1
179,키세스존이라는,1
180,키즈타운과,1
181,킹덤,1
182,타블라라사에서,1
183,탑스텐,1
184,태우그,1
185,태웃개,1
186,태웃개를,1
187,트리플,1
188,파라디스코,1
189,페를로라는,1
190,포레입니다,1
191,포레입니다,1
192,포레입니다,1
193,포비,1
194,푸른콩커머스,1
195,풀문나이트입장권드링크,1
196,풀베개제주고로,1
197,풀빌라,6
198,피너츠,1
199,하리카투어,1
200,하마다게스트하우스,2
201,하이엔드,1
202,한림공원이라고,1
203,한밧이라고,1
204,한주훈,1
205,핫딜쿠폰도,1
206,해는찬란하게,1
207,해왓에서,1
208,형아시라는,1
209,호텔신라,1
210,회천동,1
211,힐링,1
212,힐링이었다,1
213,힝호님이,1
214,ㅏㅏㅏㅏ,1
215,주차장,1
216,성급,1
217,베니스랜드를,1
218,아쉬운대로,1
219,배고픔에,1
220,하고수동해수욕장선글라스에,1
221,<U+FE0F>사랑해,1
222,일차소품샵들,1
223,그래도,1
224,그래서,1
225,나홀로,1
226,도두동,1
227,드뎌,1
228,버거협재점,1
229,블루스프링부띠끄호텔,1
230,성인아이,1
231,세트,1
232,세화해변,1
233,스타벅스,2
234,아직,1
235,어느새,1
236,완도에서,1
237,움직이는,1
238,이데일리,1
239,이어돈,1
240,인천호선,1
241,제주감귤타르트,1
242,제주김녕미로공원,1
243,차베이커리아이스크림,1
