,word,freq
1,国结何磐,1
2,茄扼魂汉澜逛,1
3,咙茫绊,1
4,居滚磐绰,1
5,奴妇,1
6,勉眠绰,1
7,捻捻促胶,1
8,绊瘤,1
9,牢莫,1
10,蜡揪俊霸,3
11,啊靛呈胶丛俊霸,1
12,啊快叼,1
13,皑荤钦聪促荐腹篮,1
14,皑己矩平槛家,1
15,芭模坷抚阑,1
16,霸快绰,1
17,绊厘抄寒矫拌扼绊,1
18,绊骂棵饭扼绰,1
19,绊儒,1
20,胞瘤侥寸捞扼绰,1
21,胞瘤秦荐垮厘俊,1
22,胞瘤秦荐垮厘俊辑,1
23,胞瘤秦荐垮厘阑,1
24,堡摹扁,1
25,堡秦葛惦,1
26,背贰磊楷绒剧覆,2
27,备胶鸥橇,1
28,焙魂坷抚,1
29,崩何府鄂,1
30,敝侗栏肺,1
31,敝覆侗栏肺,1
32,敝窍福规,1
33,敝茄啊,1
34,弊扼胶窍快胶客,1
35,弊赋佩阑,1
36,陛坷抚阑,1
37,鳖荤叼乔俊飘扼,1
38,部福瘤坷,1
39,采苞芥鸥促,1
40,残残,1
41,唱圈肺,1
42,唱圈肺唱公,1
43,倡玫酒醛甭,2
44,踌瞒窍搁,2
45,稠藕配扼绰,1
46,愁盖,1
47,愁膏捞,1
48,疮能阑,1
49,蠢康唱康,1
50,垔怒,1
51,促尔浆坷抚档,1
52,促妨档冉笼,1
53,促矫,1
54,促牢坷技酒畴,1
55,崔磊墨其,1
56,错教,2
57,歹府飘府宏,1
58,歹急悸阑,1
59,歹况磷摆绰单,1
60,歹努府橇,2
61,歹努府橇,1
62,歹努府橇绰,1
63,歹努府橇俊辑,1
64,歹努府橇客,1
65,档福港,1
66,捣啊胶击靛货快击靛,1
67,导海绊扁客,1
68,悼堡腊芭府俊辑,1
69,靛扼付,2
70,叼矩叼颇飘刚飘,1
71,蝶叮窍促鄂,1
72,肚矫坷扼,1
73,肚矫坷扼甫,1
74,度里酒扁弊覆氓苞,1
75,俄肚,1
76,扼扼罚靛鞍瘤,1
77,扼官,2
78,扼柯酒鹅涝聪促,1
79,扼颇郡,1
80,罚歹胶档秤,1
81,肺旦啊电捞扼绰,1
82,府付牢靛傀爹,1
83,府哩飘,1
84,府摹噶绊,1
85,府撇弊府胶,1
86,付捞力林俩府敝捞掐寸捞而聪促,1
87,咐粮叼绰,1
88,咐笼牢啊,1
89,概眉客拱规匡,1
90,盖肚氛肚宖,1
91,膏档氛肚宖俊,1
92,葛洒肚,1
93,个惫,1
94,个惫捞扼,1
95,根惑靛局岿,2
96,根惑靛局岿殿,1
97,巩筋扼绰,1
98,拱尔风令俊档,1
99,固聪攫令,1
100,固靛唱勒,1
101,固福,1
102,固模啊拜俊,1
103,官寸葛混肺,1
104,广魂氓捞尔,1
105,滚芭,1
106,棍胶,1
107,海聪虐酒龋炮,1
108,海聪虐酒龋炮力林俊,1
109,海纳肺,1
110,海纳救俊辑,1
111,含碉,1
112,含碉扼绊,1
113,焊唱官矫框捞扼绰,1
114,焊芬坑,1
115,焊芬内瘤奇记,1
116,焊富焊富酒魔老嘛,1
117,焊富漠惫荐憋滴扁啊,1
118,焊庆固救捞扼绰,1
119,夯矩海捞目府扼绊,1
120,豪鉴捞匙孺蹬瘤,1
121,阂港捞扼绊,1
122,轰咐笼捞瘤,1
123,轰啊,1
124,轰胶飘啊,1
125,宏芬坑栏肺,1
126,喉尔肺溅,1
127,喉尔肺溅扼绰,1
128,厚<U+FE0F>,1
129,厚坷配乔酒扼绰,1
130,厚啦构具,1
131,呼府匙岿沥胶臣,1
