,word,freq
1,积阿沁阑,1
2,滴锅掳,1
3,盒芭府俊,1
4,龋痢栏肺,1
5,啊绰谤,1
6,啊硅内内,1
7,啊焊绊酵篮级,1
8,啊焊绊酵篮级俊辑档,1
9,俺档讼遇肺,1
10,岸钒矫酒,1
11,吧府滚,1
12,八篮艰隔绊坷绰栏肺,1
13,败匡悼瘤drk,1
14,绊扁惫荐厚忽惫荐荐腊栏肺,1
15,绊揪匙玫瘤惫荐,1
16,绊笼倒快钒,1
17,包澜荤,1
18,包澜荤,1
19,包澜荤绰,1
20,包澜荤甫,1
21,堡摹扁,1
22,堡摹扁秦函,1
23,杯寸笼,1
24,杯寸笼,1
25,甭葛醋捞鄂,1
26,碧拱捞扼绰,1
27,敝丑厘,1
28,敝葛磊啊,1
29,敝窍福规户,2
30,敝窍福规户篮,1
31,敝窍福规户阑,1
32,敝茄啊,1
33,弊拌例,2
34,弊采捞扼绰,1
35,弊成,1
36,弊扼骇龋炮,1
37,弊府绊技拳,2
38,陛坷抚捞,1
39,扁劳便,1
40,辫采逛,1
41,辫辑规,1
42,辫牢硅,1
43,辫锐急个惫俊,1
44,鳖府俊福,1
45,鳖固甫,1
46,憋篮,1
47,唱促,1
48,唱牢胶颇呼,2
49,呈何累捞客,1
50,逞滚乔秤篮,1
51,逞滚乔秤捞,1
52,匙胶橇饭家,1
53,匙喀,1
54,匙器瘤配府pository,1
55,畴扼官,1
56,畴内啊甫,1
57,踌绊拱坷抚捞扼绊档,1
58,绸绊皋肺,1
59,蠢儿蠢儿,1
60,蠢儿蠢儿捞扼绊,1
61,聪虐鸥菩记捞扼绰,1
62,促聪浆扼绰,1
63,促尔浆坷抚俊,1
64,促妨胶抛捞,1
65,促后捞匙棱拳痢,1
66,促矫,1
67,崔绊唱刮冠,1
68,催赣福傈噶措,1
69,措楼肺,1
70,歹钒盒背看促,1
71,歹急悸,1
72,歹努府橇俊辑,1
73,歹鳃傅鸥烙篮,1
74,傣馆硅固贱包捞,1
75,傣铰龋俊辑,1
76,胆巩档绰,1
77,档滴悼,1
78,档滴悼公瘤俺秦救档肺肺,1
79,档滴豪,1
80,档滴豪,3
81,档滴亲栏肺,1
82,捣允措钎而聪促,1
83,捣郴内肺,1
84,捣郴内鉴滴何鄂,1
85,倒巩绢汉澜,1
86,倒墨氛俊,1
87,倒窍福莆,2
88,稻篮,1
89,稻郴内扼,1
90,稻郴内肺,1
91,稻靛福扼,1
92,稻靛福俊辑,1
93,悼秦固遏,1
