,word,freq
1,康惑包矫埃付促,1
2,顶胶何措骂俺,1
3,顶胶何措骂俺牢盒,1
4,顶胶何措骂俺吝惫寸搁,1
5,焊歹妮府,1
6,价啊牢揪,1
7,酒捞胶孤瘤决脚车促脚唱结,1
8,咯青老瞒,1
9,侩滴官寸摸俊,1
10,侩滴官寸侥寸俊辑,1
11,仟福臣吧肺,1
12,け澜侥捞,1
13,滚胶,1
14,坷抚,2
15,弊府绊,1
16,皑磊促,1
17,碍盔档甫,1
18,芭扁力林,1
19,霸快粒档,1
20,绊弊甫,1
21,绊扁冈绊啊霸,1
22,堡摹扁,1
23,备脆捞扼绰,1
24,敝圭,1
25,弊采,1
26,陛龋力林府炼飘,1
27,辫康荐档辑包,1
28,辫器傍亲,1
29,辫蕊荐,1
30,辫蕊荐拳归,1
31,憋俊辑,1
32,睬鉴捞匙,1
33,唱圈肺唱公,1
34,唱圈肺唱公,1
35,抄靛福,1
36,巢盔奴钧秦救版铰瘤官促绰,1
37,巢磊龋涝聪促,1
38,扯弊疵,1
39,呈红,1
40,匙捞贸牡滚胶捞镑俊档,1
41,匙蕾努肺滚扼绰,1
42,畴匆促霸胶飘,1
43,畴府概概拳绵力,1
44,畴碱己魄厩,1
45,稠窿拱俊辑,1
46,稠窿拱阑,1
47,愁愁,1
48,愁膏,1
49,春惯鄂胶,3
50,匆葛府,1
51,促鹤蠢风泪捞扼绰,1
52,促魂阑,1
53,崔府季飘俊,1
54,催赣福鄂,1
55,歹付颇农档,1
56,档鉴促盔捞扼,1
57,靛叼绢,1
58,靛福鸟促靛福鸟促扼绰,1
59,靛福鸟促肺,1
60,蝶扼厚坷抚,1
61,恩捞啊,1
62,罚叼胶档秤,1
63,罚叼胶档秤阑,1
64,饭捞瘤七橇,2
65,福配酒,1
66,府摹噶绊,1
67,府摹噶绊俊,1
68,付啊府蝶,1
69,付丑篮,1
70,付扼档冉笼俊辑,1
71,咐巢狼堡厘档,1
72,钙磨府肺,1
73,盖档氛肚宖迷康厘家牢,1
74,刚拱苞,1
75,葛府畴酒风夸,1
76,葛骂氛俊,1
77,个惫,2
78,根顶捞促,1
79,根惑靛局岿,1
80,拱绊扁磊府霸胶飘窍快胶促,1
81,固叼框饭绢搁,1
82,固悔促绰,1
83,官促,1
84,官恩捞盒促,1
85,官框捞,1
86,冠堡柳,1
87,归扁秦赤,1
88,归距捞坷抚阑,1
89,海春肺,1
90,海纳,1
91,海纳芭,1
92,骇肺胶磐,1
93,焊唱官矫框,1
94,豪己府肺,1
95,呼府墨,1
96,魂淬捞扼,1
97,魂魂魂,1
98,伙崔府曼采匙,1
99,辑蓖沥捞扼绰,1
100,辑蓖器,2
101,辑蓖器扼绰,1
102,辑蓖器甫,1
103,辑蓖乔救捞鄂,1
104,辑蓖乔救技牧靛冯,1
105,辑汗俊辑,1
106,辑汗捞扼绰,1
107,辑楷狼笼阑,1
108,挤瘤内瘤,1
109,挤瘤内瘤肺,1
110,挤瘤内瘤官恩捞,1
111,己魂苛啪,1
112,己捞矫倒,1
113,技拳秦赤泪荐锰捞而聪促,1
114,家沟,1
115,家焊府寸肺,2
116,贾氢官促啊电,1
117,荐快悼阑,2
118,荐墨荤扼绰,1
119,鉴咯匙,1
120,贱茄儡阑,1
121,见厚唱府,1
122,见厚家府,1
123,浆浆窍绊,1
124,胶鸥棍胶,1
125,胶抛捞困靛目乔绰,1
126,铰刮牢,1
127,酒馋,1
128,酒抚惑雀扼绰,1
129,酒海海,1
130,酒捞坷葱,1
131,救芭府观芭府,1
132,救技固啊电,1
133,局岿,1
134,局岿喊顶篮,1
135,局岿窍固,1
136,绢冠荤困俊辑档,1
137,骏浚骏,1
138,咯扁波,1
139,康角内胶,1
140,炕肺快墨其看促,1
141,坷崔霓力林,1
142,坷皋扁,1
143,坷皋扁绰,1
144,坷汲废,1
145,坷汲废,1
146,坷记轰看促,1
147,客尔客尔俊,1
148,客酒酒酒酒,1
149,肯己,1
150,寇倒俺扼,1
151,侩传捞坷抚,1
152,侩滴鞠,1
153,侩滴鞠捞,1
154,侩空抄靛福,2
155,快柳秦厘惫阑,1
156,快柳秦厘惫捞,1
157,快龋利公包缴,1
158,盔矩柯府捞瘤,1
159,困歹胶飘贰喉捞扼绰,1
160,困固悼归焙遏瘤肺,1
161,困固悼归唱公焙遏瘤俊,1
162,澜侥蔼茄促,1
163,捞救犁,1
164,捞吝挤芭府甫,1
165,捞龋悼捞扼绰,1
166,捞龋格付殿措,1
167,老档惫荐,1
168,肋给吧啡促,1
169,力林看促,1
170,力林坊飘墨,1
171,力林俊辑浆促扼绰,1
172,力林咯青墨其捧绢啊,1
173,力林亮篮朝,1
174,力林茄崔混扁,2
175,炼臂府促涝聪促,1
176,霖吝屈栏肺,1
177,瘤获俺,1
178,流拜藕辑蓖器矫,1
179,柳谤郴肺,1
180,瞒炼,1
181,眉捞郊,2
182,弥措府力林包访栏肺,1
183,冕缴捞匙,1
184,墨其减,1
185,内肺唱,2
186,孽磐滚芭,1
187,虐令冯栏肺,1
188,沤扼档促绰,1
189,啪悼,1
190,徘窍快胶,1
191,抛浆迄,1
192,抛快绰,1
193,抛飘扼,1
194,配农啊,1
195,抨搁焊富漠惫荐,1
196,烹混摹挪滚芭,1
197,捧芥敲饭捞胶殿殿,1
198,飘饭喉矾,1
199,萍胶沛捞扼绰,1
200,其捞瘤刮冠霸胶飘窍快胶促,1
201,乞裹炔何厘丛,1
202,器配胶铺牢积鸡捞,1
203,钱胶配府,1
204,敲赋,1
205,窍唱丛,1
206,窍捞,1
207,窍捞矩靛窍捞官促,1
208,窍捻唱,1
209,茄覆傍盔概拳绵力,1
210,窃傣,1
211,秦惫,1
212,青柯捞扼绰,1
213,倾汽汽,1
214,擎窍哥,1
215,庆捞磐牢,1
216,泅瘤咐笼,1
217,蛆犁啊霸肺,1
218,蛆犁脚惫荐扼绰,1
219,龋牟胶甫,1
220,劝勘荐霸胶飘窍快胶促,1
221,绒局府,4
222,绒局府概拳绵力,1
223,绒局府积劝丑盔俊,1
224,孺蹬瘤,1
225,孺蹬瘤,1
226,入冈绰,2
227,鳃傅,1
